idx,main_sequence_star,red_giant,white_dwarf,galaxy,quasar,exoplanet_candidate
27805,1,0,0,0,0,0
27832,1,0,0,0,0,0
27853,0,0,0,1,0,0
27854,1,0,0,0,0,0
27874,1,0,0,0,0,0
27887,0,1,0,0,0,0
27892,0,0,0,1,0,0
27898,0,0,0,1,0,0
27900,1,0,0,0,0,0
27908,0,1,0,0,0,0
27911,0,1,0,0,0,0
27924,0,0,1,0,0,0
27937,0,1,0,0,0,0
27944,0,1,0,0,0,0
27974,0,0,0,1,0,0
27982,0,0,1,0,0,0
28004,0,0,0,1,0,0
28008,0,0,0,1,0,0
28049,0,0,1,0,0,0
28050,0,0,0,1,0,0
28055,1,0,0,0,0,0
28059,0,1,0,0,0,0
28069,1,0,0,0,0,0
28074,0,0,1,0,0,0
28076,1,0,0,0,0,0
28085,1,0,0,0,0,0
28086,0,0,0,1,0,0
28094,0,0,0,0,1,0
28097,0,0,0,0,1,0
28112,0,0,0,1,0,0
28126,1,0,0,0,0,0
28131,0,0,0,1,0,0
28167,0,1,0,0,0,0
28168,0,0,0,0,1,0
28189,1,0,0,0,0,0
28209,0,0,0,1,0,0
28212,1,0,0,0,0,0
28218,1,0,0,0,0,0
28223,0,1,0,0,0,0
28226,1,0,0,0,0,0
28230,0,0,0,0,1,0
28242,1,0,0,0,0,0
28253,1,0,0,0,0,0
28265,1,0,0,0,0,0
28273,0,0,0,1,0,0
28275,1,0,0,0,0,0
28277,0,1,0,0,0,0
28298,0,0,0,1,0,0
28299,0,0,1,0,0,0
28306,1,0,0,0,0,0
28341,0,0,0,1,0,0
28344,1,0,0,0,0,0
28350,1,0,0,0,0,0
28366,0,0,0,1,0,0
28373,1,0,0,0,0,0
28375,1,0,0,0,0,0
28404,0,1,0,0,0,0
28416,0,0,0,0,1,0
28420,0,0,0,0,0,1
28431,1,0,0,0,0,0
28448,0,0,0,1,0,0
28449,1,0,0,0,0,0
28466,0,0,0,1,0,0
28470,0,1,0,0,0,0
28476,0,0,0,0,1,0
28489,1,0,0,0,0,0
28493,0,0,0,0,1,0
28510,1,0,0,0,0,0
28524,1,0,0,0,0,0
28538,0,1,0,0,0,0
28545,0,0,1,0,0,0
28563,1,0,0,0,0,0
28565,0,1,0,0,0,0
28566,0,0,1,0,0,0
28567,1,0,0,0,0,0
28568,0,0,0,0,1,0
28575,0,0,0,1,0,0
28595,1,0,0,0,0,0
28598,1,0,0,0,0,0
28623,1,0,0,0,0,0
28674,0,0,0,0,0,1
28676,0,0,0,1,0,0
28680,0,0,1,0,0,0
28692,1,0,0,0,0,0
28695,1,0,0,0,0,0
28700,0,0,0,1,0,0
28701,1,0,0,0,0,0
28742,0,0,0,1,0,0
28746,0,0,1,0,0,0
28747,0,0,0,0,0,1
28752,0,0,0,1,0,0
28755,1,0,0,0,0,0
28774,0,1,0,0,0,0
28775,0,0,0,0,1,0
28777,1,0,0,0,0,0
28782,0,1,0,0,0,0
28796,1,0,0,0,0,0
28804,1,0,0,0,0,0
28805,1,0,0,0,0,0
28813,0,1,0,0,0,0
28831,0,0,0,0,1,0
28839,1,0,0,0,0,0
28846,0,0,0,1,0,0
28863,0,0,1,0,0,0
28867,0,0,0,0,1,0
28893,1,0,0,0,0,0
28896,0,0,1,0,0,0
28909,1,0,0,0,0,0
28919,1,0,0,0,0,0
28925,0,0,0,1,0,0
28928,0,1,0,0,0,0
28939,1,0,0,0,0,0
28941,1,0,0,0,0,0
28954,0,1,0,0,0,0
28958,0,0,1,0,0,0
28981,0,1,0,0,0,0
28997,1,0,0,0,0,0
29010,0,0,0,0,0,1
29011,0,0,0,0,1,0
29033,1,0,0,0,0,0
29074,1,0,0,0,0,0
29089,1,0,0,0,0,0
29098,0,1,0,0,0,0
29106,0,0,0,1,0,0
29107,0,1,0,0,0,0
29108,1,0,0,0,0,0
29116,0,0,0,0,1,0
29125,0,0,0,1,0,0
29135,0,0,0,1,0,0
29145,0,0,0,1,0,0
29157,0,0,0,0,0,1
29165,0,1,0,0,0,0
29171,1,0,0,0,0,0
29176,0,1,0,0,0,0
29194,1,0,0,0,0,0
29222,1,0,0,0,0,0
29230,0,0,1,0,0,0
29238,0,1,0,0,0,0
29246,0,1,0,0,0,0
29251,1,0,0,0,0,0
29252,0,1,0,0,0,0
29257,0,0,1,0,0,0
29258,1,0,0,0,0,0
29265,0,0,1,0,0,0
29266,0,0,0,1,0,0
29272,0,0,0,1,0,0
29286,0,1,0,0,0,0
29289,0,0,0,0,0,1
29298,0,0,0,0,1,0
29299,0,1,0,0,0,0
29327,0,0,0,1,0,0
29342,1,0,0,0,0,0
29346,0,0,1,0,0,0
29374,1,0,0,0,0,0
29383,1,0,0,0,0,0
29391,0,0,1,0,0,0
29393,0,0,0,1,0,0
29394,0,0,1,0,0,0
29406,0,1,0,0,0,0
29408,1,0,0,0,0,0
29413,0,0,0,0,1,0
29421,0,0,0,0,0,1
29428,0,0,0,1,0,0
29429,1,0,0,0,0,0
29441,0,0,0,1,0,0
29442,0,0,0,0,1,0
29464,1,0,0,0,0,0
29474,0,0,0,0,1,0
29475,0,1,0,0,0,0
29508,0,1,0,0,0,0
29514,1,0,0,0,0,0
29519,1,0,0,0,0,0
29527,0,1,0,0,0,0
29539,0,1,0,0,0,0
29560,1,0,0,0,0,0
29581,0,0,1,0,0,0
29588,0,0,0,0,0,1
29591,1,0,0,0,0,0
29594,0,1,0,0,0,0
29599,1,0,0,0,0,0
29603,1,0,0,0,0,0
29605,0,0,0,1,0,0
29609,0,0,0,0,1,0
29627,0,1,0,0,0,0
29634,0,0,0,0,0,1
29647,0,0,0,0,1,0
29666,1,0,0,0,0,0
29674,1,0,0,0,0,0
29681,0,1,0,0,0,0
29693,0,0,0,0,0,1
29710,1,0,0,0,0,0
29717,1,0,0,0,0,0
29722,0,0,0,1,0,0
29735,1,0,0,0,0,0
29736,0,1,0,0,0,0
29752,1,0,0,0,0,0
29759,0,0,0,0,1,0
29760,0,0,1,0,0,0
29799,1,0,0,0,0,0
29802,0,1,0,0,0,0
29816,0,1,0,0,0,0
29818,1,0,0,0,0,0
29820,0,1,0,0,0,0
29826,0,0,1,0,0,0
29827,0,1,0,0,0,0
29839,0,0,0,1,0,0
29845,1,0,0,0,0,0
29846,0,0,0,0,0,1
29858,0,0,0,1,0,0
29865,0,0,0,0,1,0
29886,0,0,0,1,0,0
29889,1,0,0,0,0,0
29890,0,1,0,0,0,0
29894,1,0,0,0,0,0
29898,1,0,0,0,0,0
29902,1,0,0,0,0,0
29904,1,0,0,0,0,0
29941,0,1,0,0,0,0
29942,0,1,0,0,0,0
29943,1,0,0,0,0,0
29951,1,0,0,0,0,0
29960,0,0,0,0,0,1
29962,0,0,1,0,0,0
29963,0,0,0,1,0,0
29968,1,0,0,0,0,0
29976,1,0,0,0,0,0
29981,0,0,0,1,0,0
29992,0,0,1,0,0,0
29993,1,0,0,0,0,0
29999,0,1,0,0,0,0
30002,0,0,0,1,0,0
30006,1,0,0,0,0,0
30008,1,0,0,0,0,0
30017,0,0,1,0,0,0
30027,0,0,1,0,0,0
30029,1,0,0,0,0,0
30035,0,1,0,0,0,0
30037,0,1,0,0,0,0
30038,0,0,0,1,0,0
30065,1,0,0,0,0,0
30067,0,0,1,0,0,0
30072,0,0,0,0,1,0
30084,0,1,0,0,0,0
30095,0,1,0,0,0,0
30120,0,0,0,1,0,0
30132,1,0,0,0,0,0
30158,0,0,0,1,0,0
30162,0,1,0,0,0,0
30165,1,0,0,0,0,0
30166,1,0,0,0,0,0
30169,0,1,0,0,0,0
30177,0,1,0,0,0,0
30197,1,0,0,0,0,0
30202,0,0,1,0,0,0
30211,1,0,0,0,0,0
30217,0,0,1,0,0,0
30218,0,0,0,0,1,0
30222,1,0,0,0,0,0
30232,1,0,0,0,0,0
30252,0,0,0,1,0,0
30256,1,0,0,0,0,0
30275,1,0,0,0,0,0
30287,1,0,0,0,0,0
30296,0,0,0,1,0,0
30306,0,0,1,0,0,0
30308,0,0,0,1,0,0
30313,0,0,0,0,1,0
30323,0,1,0,0,0,0
30325,0,0,1,0,0,0
30329,0,1,0,0,0,0
30331,1,0,0,0,0,0
30346,0,1,0,0,0,0
30373,1,0,0,0,0,0
30381,0,0,0,1,0,0
30383,1,0,0,0,0,0
30387,1,0,0,0,0,0
30392,1,0,0,0,0,0
30399,1,0,0,0,0,0
30405,0,0,0,0,1,0
30430,1,0,0,0,0,0
30439,0,0,1,0,0,0
30441,0,1,0,0,0,0
30445,0,0,0,1,0,0
30459,0,1,0,0,0,0
30473,1,0,0,0,0,0
30480,0,0,0,0,0,1
30483,1,0,0,0,0,0
30489,1,0,0,0,0,0
30494,0,0,0,1,0,0
30499,0,0,1,0,0,0
30503,1,0,0,0,0,0
30536,1,0,0,0,0,0
30542,1,0,0,0,0,0
30543,0,1,0,0,0,0
30544,0,1,0,0,0,0
30560,1,0,0,0,0,0
30576,0,0,0,0,0,1
30584,1,0,0,0,0,0
30588,1,0,0,0,0,0
30590,0,1,0,0,0,0
30625,1,0,0,0,0,0
30631,0,1,0,0,0,0
30632,0,0,0,1,0,0
30660,1,0,0,0,0,0
30675,0,0,0,0,0,1
30688,0,0,1,0,0,0
30713,0,0,0,0,1,0
30743,0,1,0,0,0,0
30746,0,1,0,0,0,0
30747,1,0,0,0,0,0
30765,0,0,0,1,0,0
30767,0,1,0,0,0,0
30773,0,0,0,1,0,0
30777,0,0,0,0,1,0
30789,0,1,0,0,0,0
30798,0,0,1,0,0,0
30804,1,0,0,0,0,0
30811,1,0,0,0,0,0
30817,0,0,1,0,0,0
30836,0,0,1,0,0,0
30840,1,0,0,0,0,0
30845,0,1,0,0,0,0
30854,0,0,0,0,1,0
30855,0,0,0,1,0,0
30858,1,0,0,0,0,0
30859,0,0,1,0,0,0
30860,0,0,0,1,0,0
30872,0,1,0,0,0,0
30875,1,0,0,0,0,0
30889,1,0,0,0,0,0
30918,0,1,0,0,0,0
30920,0,0,0,0,0,1
30923,0,1,0,0,0,0
30925,0,1,0,0,0,0
30929,1,0,0,0,0,0
30932,0,0,1,0,0,0
30952,1,0,0,0,0,0
30971,1,0,0,0,0,0
30975,1,0,0,0,0,0
30977,0,0,0,0,1,0
30980,1,0,0,0,0,0
30989,0,0,0,0,1,0
30993,0,1,0,0,0,0
31000,1,0,0,0,0,0
31001,0,1,0,0,0,0
31013,0,1,0,0,0,0
31026,1,0,0,0,0,0
31028,0,0,0,0,0,1
31034,1,0,0,0,0,0
31039,1,0,0,0,0,0
31048,0,0,1,0,0,0
31050,0,0,1,0,0,0
31056,1,0,0,0,0,0
31059,1,0,0,0,0,0
31060,0,0,0,0,0,1
31064,0,1,0,0,0,0
31065,0,1,0,0,0,0
31075,1,0,0,0,0,0
31079,0,0,1,0,0,0
31090,0,0,0,1,0,0
31096,0,1,0,0,0,0
31114,1,0,0,0,0,0
31115,0,1,0,0,0,0
31116,0,0,0,1,0,0
31157,0,0,1,0,0,0
31166,1,0,0,0,0,0
31168,1,0,0,0,0,0
31181,0,0,0,1,0,0
31186,0,1,0,0,0,0
31198,0,1,0,0,0,0
31208,0,0,1,0,0,0
31218,1,0,0,0,0,0
31224,1,0,0,0,0,0
31226,1,0,0,0,0,0
31236,1,0,0,0,0,0
31253,1,0,0,0,0,0
31278,1,0,0,0,0,0
31280,0,1,0,0,0,0
31282,1,0,0,0,0,0
31288,0,0,0,0,0,1
31292,1,0,0,0,0,0
31308,1,0,0,0,0,0
31317,0,0,0,1,0,0
31322,1,0,0,0,0,0
31324,0,0,0,0,0,1
31349,1,0,0,0,0,0
31354,0,0,1,0,0,0
31355,1,0,0,0,0,0
31364,0,0,1,0,0,0
31425,1,0,0,0,0,0
31432,0,1,0,0,0,0
31437,1,0,0,0,0,0
31444,0,0,0,1,0,0
31449,1,0,0,0,0,0
31450,0,0,0,0,1,0
31453,0,1,0,0,0,0
31463,0,1,0,0,0,0
31505,1,0,0,0,0,0
31515,1,0,0,0,0,0
31525,1,0,0,0,0,0
31529,0,1,0,0,0,0
31552,1,0,0,0,0,0
31558,0,0,0,0,1,0
31586,0,0,1,0,0,0
31600,0,0,1,0,0,0
31626,0,0,0,0,0,1
31631,1,0,0,0,0,0
31634,0,0,0,0,1,0
31637,1,0,0,0,0,0
31647,0,0,0,0,1,0
31655,0,0,0,0,1,0
31658,1,0,0,0,0,0
31668,1,0,0,0,0,0
31675,0,1,0,0,0,0
31681,1,0,0,0,0,0
31690,0,0,0,0,0,1
31705,0,1,0,0,0,0
31714,0,0,0,1,0,0
31717,1,0,0,0,0,0
31726,0,0,0,0,0,1
31739,1,0,0,0,0,0
31759,0,0,0,1,0,0
31767,0,0,0,1,0,0
31780,0,1,0,0,0,0
31793,0,0,0,0,1,0
31809,1,0,0,0,0,0
31811,0,1,0,0,0,0
31814,0,0,0,1,0,0
31856,1,0,0,0,0,0
31895,0,0,1,0,0,0
31900,0,0,1,0,0,0
31921,0,1,0,0,0,0
31939,0,1,0,0,0,0
31952,1,0,0,0,0,0
31953,0,0,0,1,0,0
31965,0,1,0,0,0,0
31971,0,0,0,0,1,0
32004,1,0,0,0,0,0
32018,0,0,1,0,0,0
32032,0,0,1,0,0,0
32056,0,1,0,0,0,0
32057,0,0,1,0,0,0
32092,0,1,0,0,0,0
32093,1,0,0,0,0,0
32112,1,0,0,0,0,0
32116,1,0,0,0,0,0
32124,1,0,0,0,0,0
32138,0,1,0,0,0,0
32160,1,0,0,0,0,0
32178,1,0,0,0,0,0
32190,0,0,0,0,0,1
32210,1,0,0,0,0,0
32213,1,0,0,0,0,0
32227,1,0,0,0,0,0
32228,1,0,0,0,0,0
32236,0,1,0,0,0,0
32239,1,0,0,0,0,0
32259,0,0,0,0,1,0
32268,0,1,0,0,0,0
32272,0,1,0,0,0,0
32284,1,0,0,0,0,0
32289,1,0,0,0,0,0
32293,0,0,0,1,0,0
32294,0,1,0,0,0,0
32306,0,0,1,0,0,0
32307,0,0,0,1,0,0
32325,0,1,0,0,0,0
32333,0,1,0,0,0,0
32346,1,0,0,0,0,0
32348,1,0,0,0,0,0
32382,1,0,0,0,0,0
32383,1,0,0,0,0,0
32403,0,0,0,1,0,0
32404,0,0,0,1,0,0
32406,0,1,0,0,0,0
32410,0,0,0,1,0,0
32416,0,0,0,0,1,0
32427,1,0,0,0,0,0
32435,1,0,0,0,0,0
32446,0,0,1,0,0,0
32451,0,0,1,0,0,0
32467,1,0,0,0,0,0
32477,0,0,0,0,1,0
32486,1,0,0,0,0,0
32487,0,1,0,0,0,0
32496,1,0,0,0,0,0
32514,1,0,0,0,0,0
32534,1,0,0,0,0,0
32549,0,0,1,0,0,0
32550,0,1,0,0,0,0
32560,1,0,0,0,0,0
32565,1,0,0,0,0,0
32584,0,0,1,0,0,0
32590,0,0,0,1,0,0
32593,1,0,0,0,0,0
32606,0,0,0,0,1,0
32613,1,0,0,0,0,0
32618,1,0,0,0,0,0
32623,1,0,0,0,0,0
32627,0,0,1,0,0,0
32634,0,0,0,0,1,0
32637,1,0,0,0,0,0
32639,1,0,0,0,0,0
32660,0,0,0,1,0,0
32669,0,0,0,0,1,0
32671,0,1,0,0,0,0
32676,1,0,0,0,0,0
32682,1,0,0,0,0,0
32686,0,0,0,0,0,1
32734,1,0,0,0,0,0
32744,0,0,1,0,0,0
32754,1,0,0,0,0,0
32758,0,1,0,0,0,0
32761,0,0,0,0,0,1
32766,0,1,0,0,0,0
32791,0,0,1,0,0,0
32792,0,0,0,1,0,0
32793,0,0,1,0,0,0
32795,0,1,0,0,0,0
32808,0,0,0,0,0,1
32822,0,0,0,1,0,0
32850,0,1,0,0,0,0
32853,1,0,0,0,0,0
32867,1,0,0,0,0,0
32869,0,0,0,0,1,0
32872,1,0,0,0,0,0
32899,1,0,0,0,0,0
32905,0,1,0,0,0,0
32909,0,0,0,0,1,0
32949,0,0,0,0,1,0
32950,0,0,0,1,0,0
32956,1,0,0,0,0,0
32969,1,0,0,0,0,0
32971,1,0,0,0,0,0
32974,1,0,0,0,0,0
32977,0,0,0,0,0,1
32983,1,0,0,0,0,0
32984,0,0,0,0,1,0
32989,0,0,0,1,0,0
32994,0,0,0,0,0,1
33002,0,0,1,0,0,0
33020,0,1,0,0,0,0
33032,0,0,0,0,0,1
33033,0,1,0,0,0,0
33044,1,0,0,0,0,0
33066,0,0,0,1,0,0
33076,0,1,0,0,0,0
33101,1,0,0,0,0,0
33102,0,0,0,0,1,0
33117,1,0,0,0,0,0
33141,0,0,0,1,0,0
33168,0,0,1,0,0,0
33179,0,1,0,0,0,0
33180,0,0,0,0,1,0
33188,1,0,0,0,0,0
33206,1,0,0,0,0,0
33209,0,1,0,0,0,0
33217,1,0,0,0,0,0
33218,1,0,0,0,0,0
33225,1,0,0,0,0,0
33240,1,0,0,0,0,0
33254,0,0,0,0,0,1
33258,0,1,0,0,0,0
33269,0,0,1,0,0,0
33275,1,0,0,0,0,0
33277,0,1,0,0,0,0
33281,0,0,1,0,0,0
33292,0,0,0,0,1,0
33296,1,0,0,0,0,0
33302,0,1,0,0,0,0
33314,0,0,1,0,0,0
33318,0,0,0,0,1,0
33326,1,0,0,0,0,0
33369,0,0,1,0,0,0
33370,1,0,0,0,0,0
33384,1,0,0,0,0,0
33392,1,0,0,0,0,0
33437,0,1,0,0,0,0
33456,0,0,0,0,0,1
33457,0,0,0,1,0,0
33477,0,0,0,1,0,0
33479,1,0,0,0,0,0
33483,0,0,0,1,0,0
33513,0,1,0,0,0,0
33522,1,0,0,0,0,0
33556,1,0,0,0,0,0
33558,1,0,0,0,0,0
33560,0,1,0,0,0,0
33561,0,0,0,0,1,0
33575,0,1,0,0,0,0
33579,1,0,0,0,0,0
33581,0,1,0,0,0,0
33587,1,0,0,0,0,0
33605,0,0,0,1,0,0
33615,0,0,1,0,0,0
33643,1,0,0,0,0,0
33654,0,0,0,0,1,0
33657,0,0,0,0,0,1
33668,1,0,0,0,0,0
33670,0,0,0,0,1,0
33678,0,0,0,1,0,0
33682,0,1,0,0,0,0
33684,1,0,0,0,0,0
33685,0,0,0,0,0,1
33712,0,1,0,0,0,0
33715,0,1,0,0,0,0
33740,1,0,0,0,0,0
33751,1,0,0,0,0,0
33764,1,0,0,0,0,0
33771,1,0,0,0,0,0
33772,0,0,0,1,0,0
33786,0,0,0,0,1,0
33788,0,0,0,0,1,0
33793,1,0,0,0,0,0
33800,0,0,1,0,0,0
33805,0,0,1,0,0,0
33811,0,1,0,0,0,0
33835,0,0,1,0,0,0
33847,1,0,0,0,0,0
33849,0,1,0,0,0,0
33869,1,0,0,0,0,0
33872,0,0,0,1,0,0
33879,0,0,0,1,0,0
33891,1,0,0,0,0,0
33904,1,0,0,0,0,0
33908,0,0,1,0,0,0
33913,0,1,0,0,0,0
33949,0,1,0,0,0,0
33952,0,1,0,0,0,0
33965,0,0,0,1,0,0
33985,0,0,1,0,0,0
33988,1,0,0,0,0,0
34028,1,0,0,0,0,0
34035,1,0,0,0,0,0
34036,0,0,0,1,0,0
34037,1,0,0,0,0,0
34059,0,1,0,0,0,0
34068,1,0,0,0,0,0
34079,0,0,0,1,0,0
34085,0,0,0,1,0,0
34106,0,1,0,0,0,0
34107,1,0,0,0,0,0
34109,0,1,0,0,0,0
34122,0,0,1,0,0,0
34124,1,0,0,0,0,0
34139,0,1,0,0,0,0
34140,0,1,0,0,0,0
34143,0,1,0,0,0,0
34146,0,1,0,0,0,0
34163,0,0,0,0,1,0
34171,1,0,0,0,0,0
34192,0,0,0,1,0,0
34195,0,0,0,0,0,1
34201,0,0,1,0,0,0
34221,1,0,0,0,0,0
34229,0,0,0,1,0,0
34240,0,0,1,0,0,0
34242,0,0,0,1,0,0
34256,0,1,0,0,0,0
34269,1,0,0,0,0,0
34304,0,0,0,0,0,1
34314,1,0,0,0,0,0
34319,0,1,0,0,0,0
34322,0,0,0,0,1,0
34336,0,0,1,0,0,0
34338,0,0,0,0,1,0
34359,1,0,0,0,0,0
34363,1,0,0,0,0,0
34380,0,0,0,1,0,0
34381,0,1,0,0,0,0
34398,0,0,0,0,1,0
34402,1,0,0,0,0,0
34403,0,0,0,0,1,0
34417,1,0,0,0,0,0
34419,1,0,0,0,0,0
34422,1,0,0,0,0,0
34428,1,0,0,0,0,0
34433,1,0,0,0,0,0
34444,1,0,0,0,0,0
34449,0,1,0,0,0,0
34456,1,0,0,0,0,0
34471,0,1,0,0,0,0
34497,1,0,0,0,0,0
34504,1,0,0,0,0,0
34506,0,0,0,1,0,0
34515,0,0,0,0,1,0
34557,0,0,1,0,0,0
34565,0,1,0,0,0,0
34566,1,0,0,0,0,0
34572,1,0,0,0,0,0
34604,1,0,0,0,0,0
34610,0,1,0,0,0,0
34621,0,0,0,0,1,0
34622,0,0,0,0,0,1
34631,1,0,0,0,0,0
34650,0,0,0,1,0,0
34684,0,1,0,0,0,0
34691,0,0,0,1,0,0
34695,1,0,0,0,0,0
34696,0,0,1,0,0,0
34701,0,0,0,0,1,0
34706,0,0,0,0,1,0
34712,0,1,0,0,0,0
34714,0,1,0,0,0,0
34722,0,0,1,0,0,0
34736,0,1,0,0,0,0
34741,1,0,0,0,0,0
34753,1,0,0,0,0,0
34754,0,1,0,0,0,0
34755,1,0,0,0,0,0
34757,0,0,1,0,0,0
34763,0,0,0,1,0,0
34776,0,1,0,0,0,0
34794,1,0,0,0,0,0
34822,1,0,0,0,0,0
34831,0,0,0,0,1,0
34834,0,0,0,1,0,0
34839,1,0,0,0,0,0
34850,1,0,0,0,0,0
34855,0,1,0,0,0,0
34866,0,0,0,0,1,0
34869,1,0,0,0,0,0
34893,1,0,0,0,0,0
34897,1,0,0,0,0,0
34900,1,0,0,0,0,0
34906,0,1,0,0,0,0
34909,1,0,0,0,0,0
34911,0,0,1,0,0,0
34915,1,0,0,0,0,0
34916,1,0,0,0,0,0
34922,0,0,0,0,1,0
34932,0,1,0,0,0,0
34933,0,0,0,1,0,0
34937,1,0,0,0,0,0
34939,0,1,0,0,0,0
34942,1,0,0,0,0,0
34959,0,1,0,0,0,0
34972,0,1,0,0,0,0
34975,0,0,0,0,0,1
34976,1,0,0,0,0,0
34990,1,0,0,0,0,0
35018,0,0,0,0,1,0
35020,1,0,0,0,0,0
35048,0,0,0,1,0,0
35052,1,0,0,0,0,0
35061,1,0,0,0,0,0
35092,1,0,0,0,0,0
35098,0,1,0,0,0,0
35099,0,0,0,0,0,1
35103,0,0,0,1,0,0
35112,0,1,0,0,0,0
35119,0,0,1,0,0,0
35128,0,1,0,0,0,0
35133,1,0,0,0,0,0
35144,0,0,0,0,0,1
35154,0,1,0,0,0,0
35160,1,0,0,0,0,0
35190,0,0,0,1,0,0
35194,1,0,0,0,0,0
35195,1,0,0,0,0,0
35200,0,0,1,0,0,0
35203,1,0,0,0,0,0
35206,1,0,0,0,0,0
35207,0,0,0,0,1,0
35209,0,0,0,1,0,0
35222,1,0,0,0,0,0
35223,1,0,0,0,0,0
35235,0,1,0,0,0,0
35243,1,0,0,0,0,0
35257,1,0,0,0,0,0
35280,1,0,0,0,0,0
35306,0,0,1,0,0,0
35312,1,0,0,0,0,0
35316,0,1,0,0,0,0
35337,0,1,0,0,0,0
35354,1,0,0,0,0,0
35365,1,0,0,0,0,0
35366,0,0,1,0,0,0
35367,0,0,0,0,1,0
35370,1,0,0,0,0,0
35379,0,0,0,0,1,0
35401,1,0,0,0,0,0
35416,0,0,0,0,1,0
35418,1,0,0,0,0,0
35445,0,0,0,0,0,1
35457,0,0,0,1,0,0
35459,1,0,0,0,0,0
35464,1,0,0,0,0,0
35480,0,1,0,0,0,0
35487,0,0,1,0,0,0
35492,0,0,0,0,1,0
35517,1,0,0,0,0,0
35518,0,1,0,0,0,0
35527,0,1,0,0,0,0
35529,1,0,0,0,0,0
35535,1,0,0,0,0,0
35543,0,0,0,1,0,0
35558,0,0,0,0,1,0
35565,0,1,0,0,0,0
35572,1,0,0,0,0,0
35578,1,0,0,0,0,0
35599,0,0,0,0,1,0
35602,0,1,0,0,0,0
35631,1,0,0,0,0,0
35633,1,0,0,0,0,0
35635,1,0,0,0,0,0
35646,1,0,0,0,0,0
35653,1,0,0,0,0,0
35655,1,0,0,0,0,0
35659,1,0,0,0,0,0
35662,0,1,0,0,0,0
35681,1,0,0,0,0,0
35709,1,0,0,0,0,0
35712,0,0,1,0,0,0
35721,0,0,0,1,0,0
35738,0,1,0,0,0,0
35745,0,0,1,0,0,0
35754,0,0,0,1,0,0
35767,0,0,0,1,0,0
35769,0,0,0,1,0,0
35775,1,0,0,0,0,0
35778,1,0,0,0,0,0
35792,0,1,0,0,0,0
35807,0,0,1,0,0,0
35836,0,1,0,0,0,0
35848,1,0,0,0,0,0
35853,1,0,0,0,0,0
35854,1,0,0,0,0,0
35861,0,0,0,1,0,0
35887,0,0,0,0,1,0
35903,1,0,0,0,0,0
35913,0,0,0,0,1,0
35921,1,0,0,0,0,0
35928,0,1,0,0,0,0
35967,1,0,0,0,0,0
35983,0,0,1,0,0,0
35992,1,0,0,0,0,0
36000,1,0,0,0,0,0
36002,1,0,0,0,0,0
36032,0,1,0,0,0,0
36045,0,0,0,1,0,0
36056,0,0,0,1,0,0
36070,0,0,1,0,0,0
36078,0,0,0,0,0,1
36079,0,1,0,0,0,0
36090,1,0,0,0,0,0
36140,0,1,0,0,0,0
36160,1,0,0,0,0,0
36165,1,0,0,0,0,0
36172,0,0,0,1,0,0
36193,1,0,0,0,0,0
36204,0,0,0,1,0,0
36207,1,0,0,0,0,0
36215,1,0,0,0,0,0
36219,0,0,0,1,0,0
36220,0,0,1,0,0,0
36223,1,0,0,0,0,0
36243,1,0,0,0,0,0
36252,0,0,0,0,1,0
36276,0,0,0,1,0,0
36295,1,0,0,0,0,0
36296,0,0,1,0,0,0
36332,0,0,1,0,0,0
36349,1,0,0,0,0,0
36367,1,0,0,0,0,0
36380,1,0,0,0,0,0
36412,0,1,0,0,0,0
36416,0,0,0,1,0,0
36426,0,1,0,0,0,0
36433,1,0,0,0,0,0
36455,0,0,0,1,0,0
36463,0,1,0,0,0,0
36472,0,0,0,1,0,0
36475,0,0,1,0,0,0
36480,1,0,0,0,0,0
36482,0,1,0,0,0,0
36486,1,0,0,0,0,0
36489,1,0,0,0,0,0
36520,0,0,0,1,0,0
36525,0,0,0,0,1,0
36530,0,0,0,0,0,1
36537,0,0,1,0,0,0
36559,1,0,0,0,0,0
36579,0,0,0,0,1,0
36581,0,0,0,1,0,0
36583,0,1,0,0,0,0
36598,1,0,0,0,0,0
36611,1,0,0,0,0,0
36616,0,0,0,1,0,0
36627,1,0,0,0,0,0
36629,0,0,1,0,0,0
36652,0,0,0,1,0,0
36655,0,0,1,0,0,0
36661,0,1,0,0,0,0
36662,0,0,1,0,0,0
36663,0,0,0,0,1,0
36670,1,0,0,0,0,0
36681,0,1,0,0,0,0
36687,0,1,0,0,0,0
36709,0,0,0,0,0,1
36726,0,0,1,0,0,0
36740,1,0,0,0,0,0
36751,0,0,0,0,1,0
36756,0,0,0,1,0,0
36767,0,0,0,1,0,0
36783,0,1,0,0,0,0
36786,0,0,0,1,0,0
36793,1,0,0,0,0,0
36803,0,1,0,0,0,0
36807,0,0,1,0,0,0
36808,0,0,0,1,0,0
36811,1,0,0,0,0,0
36820,1,0,0,0,0,0
36852,0,0,0,0,1,0
36861,0,0,0,0,0,1
36870,0,0,1,0,0,0
36872,0,1,0,0,0,0
36876,0,0,0,0,1,0
36886,0,1,0,0,0,0
36910,1,0,0,0,0,0
36913,1,0,0,0,0,0
36916,0,1,0,0,0,0
36952,1,0,0,0,0,0
36973,1,0,0,0,0,0
36990,1,0,0,0,0,0
36992,1,0,0,0,0,0
37029,0,1,0,0,0,0
37046,1,0,0,0,0,0
37057,0,0,1,0,0,0
37062,0,0,0,1,0,0
